nbGenes = 50;
preference = [[0 9 12 10 10 8 10 9 12 11 11 8 7 10 11 10 8 14 9 9 10 10 10 7 8 11 11 9 10 6 9 12 11 10 8 11 9 8 8 7 11 12 9 8 7 10 8 7 9 12 ]
[11 10 11 12 11 7 11 10 9 13 10 10 8 10 10 13 8 12 8 8 10 12 8 8 7 10 9 0 11 7 12 11 9 10 8 11 9 9 10 6 10 10 11 10 8 12 11 9 10 12 ]
[10 11 10 8 8 8 9 6 11 11 10 11 10 12 12 8 10 14 7 10 9 12 11 7 9 10 10 9 0 4 11 11 11 11 8 13 10 11 9 6 9 11 10 11 9 12 9 9 9 13 ]
[14 13 15 13 11 12 12 12 13 12 15 14 12 13 15 14 12 16 11 15 13 15 15 9 15 11 12 13 16 0 12 14 11 11 11 13 14 11 12 9 10 12 12 13 14 15 10 13 13 14 ]
[11 8 10 8 8 7 10 6 10 11 10 8 8 9 11 11 9 12 5 9 10 10 9 6 9 7 8 8 9 8 0 10 8 8 6 11 9 10 11 6 7 9 7 8 11 10 8 7 7 9 ]
[8 7 9 9 10 5 9 7 9 9 10 9 6 10 11 8 7 14 5 9 9 10 9 4 9 9 8 9 9 6 10 0 7 8 6 12 7 7 10 4 8 10 6 8 6 12 10 9 6 10 ]
[9 11 12 11 10 10 9 10 14 11 10 11 10 12 12 9 8 16 7 9 13 12 11 5 12 11 11 11 9 9 12 13 0 10 8 12 11 11 12 7 12 13 9 11 8 12 9 8 10 10 ]
[10 8 10 10 11 8 8 7 10 10 9 9 10 10 8 11 7 11 8 8 9 8 9 7 8 8 9 10 9 9 12 12 10 0 7 9 10 11 8 3 7 11 8 8 8 11 6 7 7 10 ]
[12 11 14 12 13 11 11 11 13 14 10 11 12 13 13 10 10 15 7 9 12 15 12 8 10 12 11 12 12 9 14 14 12 13 0 15 13 13 13 10 13 12 14 14 10 14 11 12 11 17 ]
[9 7 9 9 7 7 7 8 9 11 6 7 10 8 7 7 9 12 7 8 10 10 10 6 7 8 8 9 7 7 9 8 8 11 5 0 7 9 7 5 8 9 7 11 5 9 7 6 9 13 ]
[11 10 12 10 9 8 9 10 14 11 9 9 10 10 10 10 11 14 8 8 11 13 11 8 10 10 12 11 10 6 11 13 9 10 7 13 0 10 10 8 9 10 11 12 10 10 9 10 7 12 ]
[12 8 11 8 9 8 7 8 11 10 10 10 8 11 8 8 9 12 9 10 8 11 10 9 9 10 9 11 9 9 10 13 9 9 7 11 10 0 8 9 7 11 10 9 7 11 12 6 8 11 ]
[12 9 8 10 11 8 10 9 10 15 8 9 13 12 12 12 7 16 8 10 12 11 9 9 11 11 8 10 11 8 9 10 8 12 7 13 10 12 0 8 9 11 9 12 9 11 9 10 10 14 ]
[13 13 16 13 13 13 14 13 17 13 14 15 15 13 16 15 12 18 9 14 14 15 13 11 12 14 12 14 14 11 14 16 13 17 10 15 12 11 12 0 10 14 12 12 12 13 12 13 13 14 ]
[9 10 13 11 10 8 10 10 13 13 9 10 10 9 12 11 8 16 8 11 12 12 10 8 10 10 10 10 11 10 13 12 8 13 7 12 11 13 11 10 0 11 10 13 10 11 9 12 8 10 ]
[8 6 9 10 9 8 11 8 11 10 11 10 8 10 9 7 9 13 7 9 11 11 11 6 10 9 7 10 9 8 11 10 7 9 8 11 10 9 9 6 9 0 7 11 6 13 10 6 7 10 ]
[11 10 11 9 9 8 11 9 13 11 11 10 10 14 13 8 8 16 7 10 11 13 10 9 9 12 10 9 10 8 13 14 11 12 6 13 9 10 11 8 10 13 0 10 8 11 10 11 8 14 ]
[12 10 10 8 10 9 9 6 10 11 8 11 10 10 9 9 9 14 5 8 10 11 9 9 7 8 9 10 9 7 12 12 9 12 6 9 8 11 8 8 7 9 10 0 8 11 8 10 8 12 ]
[13 9 13 9 8 11 9 11 13 12 11 9 11 14 14 10 11 16 8 10 10 16 13 7 12 12 12 12 11 6 9 14 12 12 10 15 10 13 11 8 10 14 12 12 0 13 9 13 11 16 ]
[10 6 8 7 12 6 9 7 8 12 8 7 8 9 10 8 10 11 7 7 9 7 9 6 10 7 5 8 8 5 10 8 8 9 6 11 10 9 9 7 9 7 9 9 7 0 9 6 6 9 ]
[12 10 14 10 11 8 11 9 11 12 13 11 9 10 12 12 10 14 12 11 11 13 13 10 8 13 9 9 11 10 12 10 11 14 9 13 11 8 11 8 11 10 10 12 11 11 0 9 12 11 ]
[13 8 13 11 11 11 10 8 11 13 12 11 9 12 11 11 12 13 9 10 9 12 10 10 10 10 11 11 11 7 13 11 12 13 8 14 10 14 10 7 8 14 9 10 7 14 11 0 9 15 ]
[11 11 14 13 12 9 11 10 10 13 10 10 11 12 11 13 10 13 10 10 11 14 8 9 8 12 13 10 11 7 13 14 10 13 9 11 13 12 10 7 12 13 12 12 9 14 8 11 0 10 ]
[8 7 9 9 8 7 7 7 9 10 7 9 7 7 5 7 5 11 7 6 9 11 8 4 8 9 9 8 7 6 11 10 10 10 3 7 8 9 6 6 10 10 6 8 4 11 9 5 10 0 ]
];
